7.8529 	INFO 	Loaded monitor calibration from ['2024_12_12 23:48']
484.0440 	EXP 	text_feedback: text = 'Correct!'
484.0440 	EXP 	fixationITI_continue_feedback: autoDraw = True
484.0440 	EXP 	text_feedback: autoDraw = True
484.3951 	DATA 	Keypress: left
484.8119 	DATA 	Keypress: right
485.0279 	EXP 	New trial (rep=0, index=62): <Trial 62 (62 in rep 0) data={'word': 'health', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 62, 'thisTrialN': 62, 'thisRepN': 0}>
485.0440 	EXP 	fixationITI_continue_feedback: autoDraw = False
485.0440 	EXP 	text_feedback: autoDraw = False
485.0440 	EXP 	fixationITI_continue_feedback: autoDraw = False
485.0440 	EXP 	text_feedback: autoDraw = False
485.0440 	EXP 	fixationITI: image = 'images/gun.png'
485.0440 	EXP 	fixationITI: autoDraw = True
485.1949 	DATA 	Keypress: left
485.5617 	DATA 	Keypress: right
485.9118 	DATA 	Keypress: left
486.0938 	EXP 	fixationITI: autoDraw = False
486.0938 	EXP 	fixationITI: autoDraw = False
486.0938 	EXP 	fixationITI_continue: image = 'images/gun.png'
486.0938 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
486.0938 	EXP 	target: height = 1.0000000000000004
486.0938 	EXP 	target: height = 1.0000000000000004
486.0938 	EXP 	target: height = 1.0000000000000004
486.0938 	EXP 	target: text = 'health'
486.0938 	EXP 	cue: ori = 90.0
486.0938 	EXP 	fixationITI_continue: autoDraw = True
486.0938 	EXP 	cue: autoDraw = True
486.2286 	DATA 	Keypress: right
486.2943 	INFO 	Keyboard events cleared
486.2939 	EXP 	target: autoDraw = True
486.2939 	EXP 	cue: autoDraw = False
486.5768 	DATA 	Keypress: left
486.5784 	EXP 	fixationITI_continue: autoDraw = False
486.5784 	EXP 	target: autoDraw = False
486.5784 	EXP 	cue: autoDraw = False
486.5784 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
486.5784 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
486.5784 	EXP 	text_feedback: height = 1.0000000000000004
486.5784 	EXP 	text_feedback: height = 1.0000000000000004
486.5784 	EXP 	text_feedback: height = 1.0000000000000004
486.5784 	EXP 	text_feedback: text = 'Incorrect.'
486.5784 	EXP 	fixationITI_continue_feedback: autoDraw = True
486.5784 	EXP 	text_feedback: autoDraw = True
486.9952 	DATA 	Keypress: right
487.3452 	DATA 	Keypress: left
487.5772 	EXP 	New trial (rep=0, index=63): <Trial 63 (63 in rep 0) data={'word': 'health', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 63, 'thisTrialN': 63, 'thisRepN': 0}>
487.5936 	EXP 	fixationITI_continue_feedback: autoDraw = False
487.5936 	EXP 	text_feedback: autoDraw = False
487.5936 	EXP 	fixationITI: image = 'images/gun.png'
487.5936 	EXP 	fixationITI: autoDraw = True
487.7448 	DATA 	Keypress: right
488.0947 	DATA 	Keypress: left
488.4446 	DATA 	Keypress: right
488.6602 	EXP 	fixationITI: autoDraw = False
488.6602 	EXP 	fixationITI: autoDraw = False
488.6602 	EXP 	fixationITI_continue: image = 'images/gun.png'
488.6602 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
488.6602 	EXP 	target: text = 'health'
488.6602 	EXP 	cue: ori = 90.0
488.6602 	EXP 	fixationITI_continue: autoDraw = True
488.6602 	EXP 	cue: autoDraw = True
488.7948 	DATA 	Keypress: left
488.8605 	INFO 	Keyboard events cleared
488.8600 	EXP 	target: autoDraw = True
488.8600 	EXP 	cue: autoDraw = False
489.1536 	DATA 	Keypress: right
489.1602 	EXP 	fixationITI_continue: autoDraw = False
489.1602 	EXP 	target: autoDraw = False
489.1602 	EXP 	cue: autoDraw = False
489.1602 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
489.1602 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
489.1602 	EXP 	text_feedback: height = 1.0000000000000004
489.1602 	EXP 	text_feedback: height = 1.0000000000000004
489.1602 	EXP 	text_feedback: height = 1.0000000000000004
489.1602 	EXP 	text_feedback: text = 'Correct!'
489.1602 	EXP 	fixationITI_continue_feedback: autoDraw = True
489.1602 	EXP 	text_feedback: autoDraw = True
489.4947 	DATA 	Keypress: left
489.8619 	DATA 	Keypress: right
490.1440 	EXP 	New trial (rep=0, index=64): <Trial 64 (64 in rep 0) data={'word': 'gate', 'color': 'blue', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 64, 'thisTrialN': 64, 'thisRepN': 0}>
490.1602 	EXP 	fixationITI_continue_feedback: autoDraw = False
490.1602 	EXP 	text_feedback: autoDraw = False
490.1602 	EXP 	fixationITI_continue_feedback: autoDraw = False
490.1602 	EXP 	text_feedback: autoDraw = False
490.1602 	EXP 	fixationITI: image = 'images/gun.png'
490.1602 	EXP 	fixationITI: autoDraw = True
490.2277 	DATA 	Keypress: left
490.5613 	DATA 	Keypress: right
490.8779 	DATA 	Keypress: left
491.1767 	EXP 	fixationITI: autoDraw = False
491.1767 	EXP 	fixationITI: autoDraw = False
491.1767 	EXP 	fixationITI_continue: image = 'images/gun.png'
491.1767 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
491.1767 	EXP 	target: height = 1.0000000000000004
491.1767 	EXP 	target: height = 1.0000000000000004
491.1767 	EXP 	target: height = 1.0000000000000004
491.1767 	EXP 	target: text = 'gate'
491.1767 	EXP 	cue: ori = -90.0
491.1767 	EXP 	fixationITI_continue: autoDraw = True
491.1767 	EXP 	cue: autoDraw = True
491.2613 	DATA 	Keypress: right
491.3769 	INFO 	Keyboard events cleared
491.3765 	EXP 	target: autoDraw = True
491.3765 	EXP 	cue: autoDraw = False
491.5997 	DATA 	Keypress: left
491.6098 	EXP 	fixationITI_continue: autoDraw = False
491.6098 	EXP 	target: autoDraw = False
491.6098 	EXP 	cue: autoDraw = False
491.6098 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
491.6098 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
491.6098 	EXP 	text_feedback: text = 'Correct!'
491.6098 	EXP 	fixationITI_continue_feedback: autoDraw = True
491.6098 	EXP 	text_feedback: autoDraw = True
492.0446 	DATA 	Keypress: right
492.4276 	DATA 	Keypress: left
492.5937 	EXP 	New trial (rep=0, index=65): <Trial 65 (65 in rep 0) data={'word': 'death', 'color': 'blue', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 65, 'thisTrialN': 65, 'thisRepN': 0}>
492.6096 	EXP 	fixationITI_continue_feedback: autoDraw = False
492.6096 	EXP 	text_feedback: autoDraw = False
492.6096 	EXP 	fixationITI_continue_feedback: autoDraw = False
492.6096 	EXP 	text_feedback: autoDraw = False
492.6096 	EXP 	fixationITI: image = 'images/gun.png'
492.6096 	EXP 	fixationITI: autoDraw = True
492.8439 	DATA 	Keypress: right
493.0939 	DATA 	Keypress: left
493.4444 	DATA 	Keypress: right
493.8265 	EXP 	fixationITI: autoDraw = False
493.8265 	EXP 	fixationITI: autoDraw = False
493.8265 	EXP 	fixationITI_continue: image = 'images/gun.png'
493.8265 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
493.8265 	EXP 	target: height = 1.0000000000000004
493.8265 	EXP 	target: height = 1.0000000000000004
493.8265 	EXP 	target: height = 1.0000000000000004
493.8265 	EXP 	target: text = 'death'
493.8265 	EXP 	cue: ori = -90.0
493.8265 	EXP 	fixationITI_continue: autoDraw = True
493.8265 	EXP 	cue: autoDraw = True
493.8944 	DATA 	Keypress: left
494.0267 	INFO 	Keyboard events cleared
494.0262 	EXP 	target: autoDraw = True
494.0262 	EXP 	cue: autoDraw = False
494.2861 	DATA 	Keypress: right
494.2929 	EXP 	fixationITI_continue: autoDraw = False
494.2929 	EXP 	target: autoDraw = False
494.2929 	EXP 	cue: autoDraw = False
494.2929 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
494.2929 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
494.2929 	EXP 	text_feedback: height = 1.0000000000000004
494.2929 	EXP 	text_feedback: height = 1.0000000000000004
494.2929 	EXP 	text_feedback: height = 1.0000000000000004
494.2929 	EXP 	text_feedback: text = 'Incorrect.'
494.2929 	EXP 	fixationITI_continue_feedback: autoDraw = True
494.2929 	EXP 	text_feedback: autoDraw = True
494.6273 	DATA 	Keypress: left
494.9608 	DATA 	Keypress: right
495.2607 	DATA 	Keypress: left
495.2768 	EXP 	New trial (rep=0, index=66): <Trial 66 (66 in rep 0) data={'word': 'death', 'color': 'blue', 'cueSide': 'left', 'cueOri': -90, 'targetX': 7, 'corrAns': 'right', 'valid': 0, 'thisN': 66, 'thisTrialN': 66, 'thisRepN': 0}>
495.2929 	EXP 	fixationITI_continue_feedback: autoDraw = False
495.2929 	EXP 	text_feedback: autoDraw = False
495.2929 	EXP 	fixationITI_continue_feedback: autoDraw = False
495.2929 	EXP 	text_feedback: autoDraw = False
495.2929 	EXP 	fixationITI: image = 'images/gun.png'
495.2929 	EXP 	fixationITI: autoDraw = True
495.6937 	DATA 	Keypress: right
496.0273 	DATA 	Keypress: left
496.3601 	DATA 	Keypress: right
496.4426 	EXP 	fixationITI: autoDraw = False
496.4426 	EXP 	fixationITI: autoDraw = False
496.4426 	EXP 	fixationITI_continue: image = 'images/gun.png'
496.4426 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
496.4426 	EXP 	target: text = 'death'
496.4426 	EXP 	cue: ori = -90.0
496.4426 	EXP 	fixationITI_continue: autoDraw = True
496.4426 	EXP 	cue: autoDraw = True
496.6428 	INFO 	Keyboard events cleared
496.6423 	EXP 	target: autoDraw = True
496.6423 	EXP 	cue: autoDraw = False
496.7175 	DATA 	Keypress: left
496.7258 	EXP 	fixationITI_continue: autoDraw = False
496.7258 	EXP 	target: autoDraw = False
496.7258 	EXP 	cue: autoDraw = False
496.7258 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
496.7258 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
496.7258 	EXP 	text_feedback: text = 'Incorrect.'
496.7258 	EXP 	fixationITI_continue_feedback: autoDraw = True
496.7258 	EXP 	text_feedback: autoDraw = True
497.0111 	DATA 	Keypress: right
497.3605 	DATA 	Keypress: left
497.6769 	DATA 	Keypress: right
497.7097 	EXP 	New trial (rep=0, index=67): <Trial 67 (67 in rep 0) data={'word': 'death', 'color': 'black', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 67, 'thisTrialN': 67, 'thisRepN': 0}>
497.7256 	EXP 	fixationITI_continue_feedback: autoDraw = False
497.7256 	EXP 	text_feedback: autoDraw = False
497.7256 	EXP 	fixationITI_continue_feedback: autoDraw = False
497.7256 	EXP 	text_feedback: autoDraw = False
497.7256 	EXP 	fixationITI: image = 'images/gun.png'
497.7256 	EXP 	fixationITI: autoDraw = True
497.9767 	DATA 	Keypress: left
498.2934 	DATA 	Keypress: right
498.6270 	DATA 	Keypress: left
498.8926 	EXP 	fixationITI: autoDraw = False
498.8926 	EXP 	fixationITI: autoDraw = False
498.8926 	EXP 	fixationITI_continue: image = 'images/gun.png'
498.8926 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
498.8926 	EXP 	target: text = 'death'
498.8926 	EXP 	cue: ori = -90.0
498.8926 	EXP 	fixationITI_continue: autoDraw = True
498.8926 	EXP 	cue: autoDraw = True
498.9936 	DATA 	Keypress: right
499.0926 	INFO 	Keyboard events cleared
499.0922 	EXP 	target: autoDraw = True
499.0922 	EXP 	cue: autoDraw = False
499.2854 	DATA 	Keypress: left
499.2923 	EXP 	fixationITI_continue: autoDraw = False
499.2923 	EXP 	target: autoDraw = False
499.2923 	EXP 	cue: autoDraw = False
499.2923 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
499.2923 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
499.2923 	EXP 	text_feedback: height = 1.0000000000000004
499.2923 	EXP 	text_feedback: height = 1.0000000000000004
499.2923 	EXP 	text_feedback: height = 1.0000000000000004
499.2923 	EXP 	text_feedback: text = 'Correct!'
499.2923 	EXP 	fixationITI_continue_feedback: autoDraw = True
499.2923 	EXP 	text_feedback: autoDraw = True
499.6100 	DATA 	Keypress: right
499.9098 	DATA 	Keypress: left
500.2433 	DATA 	Keypress: right
500.2760 	EXP 	New trial (rep=0, index=68): <Trial 68 (68 in rep 0) data={'word': 'hate', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 68, 'thisTrialN': 68, 'thisRepN': 0}>
500.2920 	EXP 	fixationITI_continue_feedback: autoDraw = False
500.2920 	EXP 	text_feedback: autoDraw = False
500.2920 	EXP 	fixationITI_continue_feedback: autoDraw = False
500.2920 	EXP 	text_feedback: autoDraw = False
500.2920 	EXP 	fixationITI: image = 'images/gun.png'
500.2920 	EXP 	fixationITI: autoDraw = True
500.5595 	DATA 	Keypress: left
500.8761 	DATA 	Keypress: right
501.1928 	DATA 	Keypress: left
501.4587 	EXP 	fixationITI: autoDraw = False
501.4587 	EXP 	fixationITI: autoDraw = False
501.4587 	EXP 	fixationITI_continue: image = 'images/gun.png'
501.4587 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
501.4587 	EXP 	target: height = 1.0000000000000004
501.4587 	EXP 	target: height = 1.0000000000000004
501.4587 	EXP 	target: height = 1.0000000000000004
501.4587 	EXP 	target: text = 'hate'
501.4587 	EXP 	cue: ori = 90.0
501.4587 	EXP 	fixationITI_continue: autoDraw = True
501.4587 	EXP 	cue: autoDraw = True
501.5097 	DATA 	Keypress: right
501.6588 	INFO 	Keyboard events cleared
501.6583 	EXP 	target: autoDraw = True
501.6583 	EXP 	cue: autoDraw = False
501.8272 	DATA 	Keypress: left
501.8585 	EXP 	fixationITI_continue: autoDraw = False
501.8585 	EXP 	target: autoDraw = False
501.8585 	EXP 	cue: autoDraw = False
501.8585 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
501.8585 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
501.8585 	EXP 	text_feedback: height = 1.0000000000000004
501.8585 	EXP 	text_feedback: height = 1.0000000000000004
501.8585 	EXP 	text_feedback: height = 1.0000000000000004
501.8585 	EXP 	text_feedback: text = 'Incorrect.'
501.8585 	EXP 	fixationITI_continue_feedback: autoDraw = True
501.8585 	EXP 	text_feedback: autoDraw = True
502.1431 	DATA 	Keypress: right
502.4773 	DATA 	Keypress: left
502.8264 	DATA 	Keypress: right
502.8423 	EXP 	New trial (rep=0, index=69): <Trial 69 (69 in rep 0) data={'word': 'hate', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 69, 'thisTrialN': 69, 'thisRepN': 0}>
502.8585 	EXP 	fixationITI_continue_feedback: autoDraw = False
502.8585 	EXP 	text_feedback: autoDraw = False
502.8585 	EXP 	fixationITI_continue_feedback: autoDraw = False
502.8585 	EXP 	text_feedback: autoDraw = False
502.8585 	EXP 	fixationITI: image = 'images/gun.png'
502.8585 	EXP 	fixationITI: autoDraw = True
503.1095 	DATA 	Keypress: left
503.4760 	DATA 	Keypress: right
503.7259 	DATA 	Keypress: left
504.0085 	EXP 	fixationITI: autoDraw = False
504.0085 	EXP 	fixationITI: autoDraw = False
504.0085 	EXP 	fixationITI_continue: image = 'images/gun.png'
504.0085 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
504.0085 	EXP 	target: text = 'hate'
504.0085 	EXP 	cue: ori = 90.0
504.0085 	EXP 	fixationITI_continue: autoDraw = True
504.0085 	EXP 	cue: autoDraw = True
504.0264 	DATA 	Keypress: right
504.2088 	INFO 	Keyboard events cleared
504.2084 	EXP 	target: autoDraw = True
504.2084 	EXP 	cue: autoDraw = False
504.2989 	DATA 	Keypress: left
504.3083 	EXP 	fixationITI_continue: autoDraw = False
504.3083 	EXP 	target: autoDraw = False
504.3083 	EXP 	cue: autoDraw = False
504.3083 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
504.3083 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
504.3083 	EXP 	text_feedback: text = 'Incorrect.'
504.3083 	EXP 	fixationITI_continue_feedback: autoDraw = True
504.3083 	EXP 	text_feedback: autoDraw = True
504.5264 	DATA 	Keypress: right
504.7927 	DATA 	Keypress: left
505.0263 	DATA 	Keypress: right
505.2597 	DATA 	Keypress: left
505.2927 	EXP 	New trial (rep=0, index=70): <Trial 70 (70 in rep 0) data={'word': 'death', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 70, 'thisTrialN': 70, 'thisRepN': 0}>
505.3082 	EXP 	fixationITI_continue_feedback: autoDraw = False
505.3082 	EXP 	text_feedback: autoDraw = False
505.3082 	EXP 	fixationITI_continue_feedback: autoDraw = False
505.3082 	EXP 	text_feedback: autoDraw = False
505.3082 	EXP 	fixationITI: image = 'images/gun.png'
505.3082 	EXP 	fixationITI: autoDraw = True
505.5425 	DATA 	Keypress: right
505.7426 	DATA 	Keypress: left
506.0091 	DATA 	Keypress: right
506.2592 	DATA 	Keypress: left
506.4747 	EXP 	fixationITI: autoDraw = False
506.4747 	EXP 	fixationITI: autoDraw = False
506.4747 	EXP 	fixationITI_continue: image = 'images/gun.png'
506.4747 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
506.4747 	EXP 	target: height = 1.0000000000000004
506.4747 	EXP 	target: height = 1.0000000000000004
506.4747 	EXP 	target: height = 1.0000000000000004
506.4747 	EXP 	target: text = 'death'
506.4747 	EXP 	cue: ori = 90.0
506.4747 	EXP 	fixationITI_continue: autoDraw = True
506.4747 	EXP 	cue: autoDraw = True
506.5091 	DATA 	Keypress: right
506.6749 	INFO 	Keyboard events cleared
506.6745 	EXP 	target: autoDraw = True
506.6745 	EXP 	cue: autoDraw = False
506.7480 	DATA 	Keypress: left
506.7579 	EXP 	fixationITI_continue: autoDraw = False
506.7579 	EXP 	target: autoDraw = False
506.7579 	EXP 	cue: autoDraw = False
506.7579 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
506.7579 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
506.7579 	EXP 	text_feedback: text = 'Incorrect.'
506.7579 	EXP 	fixationITI_continue_feedback: autoDraw = True
506.7579 	EXP 	text_feedback: autoDraw = True
506.9925 	DATA 	Keypress: right
507.2260 	DATA 	Keypress: left
507.5091 	DATA 	Keypress: right
507.7417 	EXP 	New trial (rep=0, index=71): <Trial 71 (71 in rep 0) data={'word': 'death', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': -7, 'corrAns': 'left', 'valid': 0, 'thisN': 71, 'thisTrialN': 71, 'thisRepN': 0}>
507.7464 	DATA 	Keypress: left
507.7578 	EXP 	fixationITI_continue_feedback: autoDraw = False
507.7578 	EXP 	text_feedback: autoDraw = False
507.7578 	EXP 	fixationITI_continue_feedback: autoDraw = False
507.7578 	EXP 	text_feedback: autoDraw = False
507.7578 	EXP 	fixationITI: image = 'images/gun.png'
507.7578 	EXP 	fixationITI: autoDraw = True
508.0086 	DATA 	Keypress: right
508.2256 	DATA 	Keypress: left
508.5087 	DATA 	Keypress: right
508.7420 	DATA 	Keypress: left
508.8909 	EXP 	fixationITI: autoDraw = False
508.8909 	EXP 	fixationITI: autoDraw = False
508.8909 	EXP 	fixationITI_continue: image = 'images/gun.png'
508.8909 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
508.8909 	EXP 	target: text = 'death'
508.8909 	EXP 	cue: ori = 90.0
508.8909 	EXP 	fixationITI_continue: autoDraw = True
508.8909 	EXP 	cue: autoDraw = True
509.0252 	DATA 	Keypress: right
509.0912 	INFO 	Keyboard events cleared
509.0908 	EXP 	target: autoDraw = True
509.0908 	EXP 	cue: autoDraw = False
509.2504 	DATA 	Keypress: left
509.2577 	EXP 	fixationITI_continue: autoDraw = False
509.2577 	EXP 	target: autoDraw = False
509.2577 	EXP 	cue: autoDraw = False
509.2577 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
509.2577 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
509.2577 	EXP 	text_feedback: height = 1.0000000000000004
509.2577 	EXP 	text_feedback: height = 1.0000000000000004
509.2577 	EXP 	text_feedback: height = 1.0000000000000004
509.2577 	EXP 	text_feedback: text = 'Correct!'
509.2577 	EXP 	fixationITI_continue_feedback: autoDraw = True
509.2577 	EXP 	text_feedback: autoDraw = True
509.5422 	DATA 	Keypress: right
509.7924 	DATA 	Keypress: left
510.0759 	DATA 	Keypress: right
510.2415 	EXP 	New trial (rep=0, index=72): <Trial 72 (72 in rep 0) data={'word': 'gate', 'color': 'blue', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 72, 'thisTrialN': 72, 'thisRepN': 0}>
